TOULOUSE;PEU D'OFFRE, PEU DE DEMANDE, COURS STABLES.;U;3,95;3,85;3,80;3,50;;;;;;;;3,70;3,60;3,60;3,65;3,60;3,40;3,40;4,35;4,25;;;3,60;;;;;;;;;3,60;3,50;3,50;;;;;
TOULOUSE;PEU D'OFFRE, PEU DE DEMANDE, COURS STABLES.;U;0;0;0;0;;;;;;;;0;0;0;0;0;0;0;0;0;;;0;;;;;;;;;0;0;0;;;;;
TOULOUSE;PEU D'OFFRE, PEU DE DEMANDE, COURS STABLES.;R;3,60;3,55;3,50;3,35;;;;;;;;3,45;3,40;3,45;3,40;3,40;3,05;3,15;3,55;3,50;;;3,30;;;;;;;;;3,40;3,35;3,30;;;;;
TOULOUSE;PEU D'OFFRE, PEU DE DEMANDE, COURS STABLES.;R;0;0;0;0;;;;;;;;0;0;0;0;0;0;0;0;0;;;0;;;;;;;;;0;0;0;;;;;
TOULOUSE;PEU D'OFFRE, PEU DE DEMANDE, COURS STABLES.;tonnage;250,00;300,00;350,00;270,00;;;;;;;;300,00;350,00;400,00;450,00;500,00;270,00;400,00;250,00;300,00;350,00;450,00;270,00;400,00;;;;;;;;300,00;350,00;400,00;450,00;500,00;270,00;400,00;
NANTES;COURS INCHANGÉS MALGRÉ UNE OFFRE RÉDUITE ET UNE DEMANDE SOUTENUE.;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NANTES;COURS INCHANGÉS MALGRÉ UNE OFFRE RÉDUITE ET UNE DEMANDE SOUTENUE.;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NANTES;COURS INCHANGÉS MALGRÉ UNE OFFRE RÉDUITE ET UNE DEMANDE SOUTENUE.;U;;3,90;3,75;;3,90;3,75;;;;;;;;;;;;;4,35;4,30;4,15;;;;;;;;;;;;;;;;;;
NANTES;COURS INCHANGÉS MALGRÉ UNE OFFRE RÉDUITE ET UNE DEMANDE SOUTENUE.;U;;0;0;;0;0;;;;;;;;;;;;;0;0;0;;;;;;;;;;;;;;;;;;
NANTES;COURS INCHANGÉS MALGRÉ UNE OFFRE RÉDUITE ET UNE DEMANDE SOUTENUE.;R;;3,35;;;3,35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NANTES;COURS INCHANGÉS MALGRÉ UNE OFFRE RÉDUITE ET UNE DEMANDE SOUTENUE.;R;;0;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NANTES;COURS INCHANGÉS MALGRÉ UNE OFFRE RÉDUITE ET UNE DEMANDE SOUTENUE.;tonnage;250,00;300,00;350,00;270,00;300,00;350,00;400,00;450,00;500,00;270,00;400,00;300,00;350,00;400,00;450,00;500,00;270,00;400,00;250,00;300,00;350,00;450,00;270,00;400,00;;;;;;;;;;;;;;;
NANCY;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NANCY;;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NANCY;;U;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NANCY;;U;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NANCY;;R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NANCY;;R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NANCY;;tonnage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MOYENNE NATIONALE;;E;4,15;4,05;3,95;3,60;;;;;;;;;3,75;;;;;;4,55;4,45;;;3,95;;;;;;;;;;;;;;;;
MOYENNE NATIONALE;;E;0;0;0;0;;;;;;;;;0;;;;;;0;0;;;0;;;;;;;;;;;;;;;;
MOYENNE NATIONALE;;U;4,05;4,02;3,96;3,60;3,93;3,84;3,81;3,70;3,51;3,40;3,25;3,70;3,57;3,59;3,65;3,60;3,38;3,40;4,35;4,27;4,15;;3,60;;;;;;;;;3,60;3,53;3,53;;;;;
MOYENNE NATIONALE;;U;0;0;0;0;0,07;0,06;0,15;0,12;0,15;0,05;0,07;0;0;0;0;0;0;0;0;0;0;;0;;;;;;;;;0;0;0;;;;;
MOYENNE NATIONALE;;R;3,64;3,60;3,63;3,33;3,35;;;;;;;3,45;3,40;3,44;3,40;3,40;3,10;3,15;3,55;3,50;;;3,30;;2,90;2,92;2,97;;;;;3,40;3,37;3,33;;;;;
MOYENNE NATIONALE;;R;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;;;0;;0;0;0;;;;;0;0;0;;;;;
MOYENNE NATIONALE;;tonnage;250,00;300,00;350,00;270,00;300,00;350,00;400,00;450,00;500,00;270,00;400,00;300,00;350,00;400,00;450,00;500,00;270,00;400,00;250,00;300,00;350,00;450,00;270,00;400,00;300,00;350,00;400,00;450,00;500,00;320,00;400,00;300,00;350,00;400,00;450,00;500,00;270,00;400,00;
